Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
    (158) virtualinteger -> MINUS . INTEGER
    (159) virtualinteger -> MINUS . HEX
    (160) virtualinteger -> MINUS . BINARY
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (277) function_call -> . ID LPAREN exprlist RPAREN

    INTEGER         shift and go to state 470
    HEX             shift and go to state 469
    BINARY          shift and go to state 471
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 84
    LT              shift and go to state 7
    MINUS           shift and go to state 82
    here            shift and go to state 13
    scale           shift and go to state 5
    ID              shift and go to state 15
    ATID            shift and go to state 17
    DOLLAR          shift and go to state 11

    vector_expr                    shift and go to state 129
    fullselector                   shift and go to state 85
    expr                           shift and go to state 130
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 367

    (96) execute_item -> at vector_expr .
    (265) vector_expr -> vector_expr . PLUS vector_expr
    (266) vector_expr -> vector_expr . MINUS vector_expr
    (267) vector_expr -> vector_expr . PLUS expr
    (268) vector_expr -> vector_expr . MINUS expr
    (269) vector_expr -> vector_expr . TIMES expr
    (270) vector_expr -> vector_expr . DIVIDE expr
    (271) vector_expr -> vector_expr . MOD expr
    (251) expr -> vector_expr . TIMES vector_expr

    if              reduce using rule 96 (execute_item -> at vector_expr .)
    unless          reduce using rule 96 (execute_item -> at vector_expr .)
    as              reduce using rule 96 (execute_item -> at vector_expr .)
    rotated         reduce using rule 96 (execute_item -> at vector_expr .)
    facing          reduce using rule 96 (execute_item -> at vector_expr .)
    align           reduce using rule 96 (execute_item -> at vector_expr .)
    at              reduce using rule 96 (execute_item -> at vector_expr .)
    in              reduce using rule 96 (execute_item -> at vector_expr .)
    do              reduce using rule 96 (execute_item -> at vector_expr .)
    then            reduce using rule 96 (execute_item -> at vector_expr .)
    NEWLINE         reduce using rule 96 (execute_item -> at vector_expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 45


state 368

    (146) number -> HEX .
    (156) virtualinteger -> HEX .

  ! reduce/reduce conflict for MINUS resolved using rule 146 (number -> HEX .)
  ! reduce/reduce conflict for RPAREN resolved using rule 146 (number -> HEX .)
    DOLLAR          reduce using rule 146 (number -> HEX .)
    INTEGER         reduce using rule 146 (number -> HEX .)
    HEX             reduce using rule 146 (number -> HEX .)
    BINARY          reduce using rule 146 (number -> HEX .)
    MINUS           reduce using rule 146 (number -> HEX .)
    FLOAT           reduce using rule 146 (number -> HEX .)
    TILDE           reduce using rule 146 (number -> HEX .)
    TILDEEMPTY      reduce using rule 146 (number -> HEX .)
    RPAREN          reduce using rule 146 (number -> HEX .)
    PLUS            reduce using rule 156 (virtualinteger -> HEX .)
    TIMES           reduce using rule 156 (virtualinteger -> HEX .)
    DIVIDE          reduce using rule 156 (virtualinteger -> HEX .)
    MOD             reduce using rule 156 (virtualinteger -> HEX .)
    POWER           reduce using rule 156 (virtualinteger -> HEX .)

  ! MINUS           [ reduce using rule 156 (virtualinteger -> HEX .) ]
  ! RPAREN          [ reduce using rule 156 (virtualinteger -> HEX .) ]


state 369

    (154) virtualnumber -> DOLLAR . ID
    (161) virtualinteger -> DOLLAR . ID

    ID              shift and go to state 472


state 370

    (94) execute_item -> at relcoords .

    if              reduce using rule 94 (execute_item -> at relcoords .)
    unless          reduce using rule 94 (execute_item -> at relcoords .)
    as              reduce using rule 94 (execute_item -> at relcoords .)
    rotated         reduce using rule 94 (execute_item -> at relcoords .)
    facing          reduce using rule 94 (execute_item -> at relcoords .)
    align           reduce using rule 94 (execute_item -> at relcoords .)
    at              reduce using rule 94 (execute_item -> at relcoords .)
    in              reduce using rule 94 (execute_item -> at relcoords .)
    do              reduce using rule 94 (execute_item -> at relcoords .)
    then            reduce using rule 94 (execute_item -> at relcoords .)
    NEWLINE         reduce using rule 94 (execute_item -> at relcoords .)


state 371

    (97) execute_item -> at LPAREN . virtualnumber RPAREN vector_expr
    (261) vector_expr -> LPAREN . vector_expr RPAREN
    (259) expr -> LPAREN . expr RPAREN
    (153) virtualnumber -> . number
    (154) virtualnumber -> . DOLLAR ID
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (145) number -> . INTEGER
    (146) number -> . HEX
    (147) number -> . BINARY
    (148) number -> . MINUS INTEGER
    (149) number -> . MINUS HEX
    (150) number -> . MINUS BINARY
    (151) number -> . FLOAT
    (152) number -> . MINUS FLOAT
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (277) function_call -> . ID LPAREN exprlist RPAREN

    DOLLAR          shift and go to state 369
    LPAREN          shift and go to state 84
    LT              shift and go to state 7
    MINUS           shift and go to state 366
    here            shift and go to state 13
    scale           shift and go to state 5
    ID              shift and go to state 15
    INTEGER         shift and go to state 372
    HEX             shift and go to state 368
    BINARY          shift and go to state 373
    FLOAT           shift and go to state 61
    ATID            shift and go to state 17

    virtualnumber                  shift and go to state 473
    vector_expr                    shift and go to state 132
    fullselector                   shift and go to state 85
    expr                           shift and go to state 133
    number                         shift and go to state 63
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 372

    (145) number -> INTEGER .
    (155) virtualinteger -> INTEGER .

  ! reduce/reduce conflict for MINUS resolved using rule 145 (number -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 145 (number -> INTEGER .)
    DOLLAR          reduce using rule 145 (number -> INTEGER .)
    INTEGER         reduce using rule 145 (number -> INTEGER .)
    HEX             reduce using rule 145 (number -> INTEGER .)
    BINARY          reduce using rule 145 (number -> INTEGER .)
    MINUS           reduce using rule 145 (number -> INTEGER .)
    FLOAT           reduce using rule 145 (number -> INTEGER .)
    TILDE           reduce using rule 145 (number -> INTEGER .)
    TILDEEMPTY      reduce using rule 145 (number -> INTEGER .)
    RPAREN          reduce using rule 145 (number -> INTEGER .)
    PLUS            reduce using rule 155 (virtualinteger -> INTEGER .)
    TIMES           reduce using rule 155 (virtualinteger -> INTEGER .)
    DIVIDE          reduce using rule 155 (virtualinteger -> INTEGER .)
    MOD             reduce using rule 155 (virtualinteger -> INTEGER .)
    POWER           reduce using rule 155 (virtualinteger -> INTEGER .)

  ! MINUS           [ reduce using rule 155 (virtualinteger -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 155 (virtualinteger -> INTEGER .) ]


state 373

    (147) number -> BINARY .
    (157) virtualinteger -> BINARY .

  ! reduce/reduce conflict for MINUS resolved using rule 147 (number -> BINARY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 147 (number -> BINARY .)
    DOLLAR          reduce using rule 147 (number -> BINARY .)
    INTEGER         reduce using rule 147 (number -> BINARY .)
    HEX             reduce using rule 147 (number -> BINARY .)
    BINARY          reduce using rule 147 (number -> BINARY .)
    MINUS           reduce using rule 147 (number -> BINARY .)
    FLOAT           reduce using rule 147 (number -> BINARY .)
    TILDE           reduce using rule 147 (number -> BINARY .)
    TILDEEMPTY      reduce using rule 147 (number -> BINARY .)
    RPAREN          reduce using rule 147 (number -> BINARY .)
    PLUS            reduce using rule 157 (virtualinteger -> BINARY .)
    TIMES           reduce using rule 157 (virtualinteger -> BINARY .)
    DIVIDE          reduce using rule 157 (virtualinteger -> BINARY .)
    MOD             reduce using rule 157 (virtualinteger -> BINARY .)
    POWER           reduce using rule 157 (virtualinteger -> BINARY .)

  ! MINUS           [ reduce using rule 157 (virtualinteger -> BINARY .) ]
  ! RPAREN          [ reduce using rule 157 (virtualinteger -> BINARY .) ]


state 374

    (93) execute_item -> at fullselector .
    (95) execute_item -> at fullselector . relcoords
    (264) vector_expr -> fullselector . DOT LT ID GT
    (257) expr -> fullselector . DOT ID
    (217) relcoords -> . virtualnumber virtualnumber virtualnumber
    (218) relcoords -> . relcoord relcoord relcoord
    (219) relcoords -> . localcoord localcoord localcoord
    (153) virtualnumber -> . number
    (154) virtualnumber -> . DOLLAR ID
    (210) relcoord -> . virtualnumber
    (211) relcoord -> . TILDE virtualnumber
    (212) relcoord -> . TILDEEMPTY
    (213) relcoord -> . TILDE
    (214) localcoord -> . POWER virtualnumber
    (215) localcoord -> . POWEREMPTY
    (216) localcoord -> . POWER
    (145) number -> . INTEGER
    (146) number -> . HEX
    (147) number -> . BINARY
    (148) number -> . MINUS INTEGER
    (149) number -> . MINUS HEX
    (150) number -> . MINUS BINARY
    (151) number -> . FLOAT
    (152) number -> . MINUS FLOAT

    if              reduce using rule 93 (execute_item -> at fullselector .)
    unless          reduce using rule 93 (execute_item -> at fullselector .)
    as              reduce using rule 93 (execute_item -> at fullselector .)
    rotated         reduce using rule 93 (execute_item -> at fullselector .)
    facing          reduce using rule 93 (execute_item -> at fullselector .)
    align           reduce using rule 93 (execute_item -> at fullselector .)
    at              reduce using rule 93 (execute_item -> at fullselector .)
    in              reduce using rule 93 (execute_item -> at fullselector .)
    do              reduce using rule 93 (execute_item -> at fullselector .)
    then            reduce using rule 93 (execute_item -> at fullselector .)
    NEWLINE         reduce using rule 93 (execute_item -> at fullselector .)
    DOT             shift and go to state 134
    DOLLAR          shift and go to state 62
    TILDE           shift and go to state 330
    TILDEEMPTY      shift and go to state 326
    POWER           shift and go to state 328
    POWEREMPTY      shift and go to state 327
    INTEGER         shift and go to state 65
    HEX             shift and go to state 60
    BINARY          shift and go to state 58
    MINUS           shift and go to state 64
    FLOAT           shift and go to state 61

    virtualnumber                  shift and go to state 331
    localcoord                     shift and go to state 334
    number                         shift and go to state 63
    relcoords                      shift and go to state 474
    relcoord                       shift and go to state 329

state 375

    (272) vector_expr -> expr . PLUS vector_expr
    (273) vector_expr -> expr . TIMES vector_expr
    (243) expr -> expr . PLUS expr
    (244) expr -> expr . MINUS expr
    (245) expr -> expr . TIMES expr
    (246) expr -> expr . DIVIDE expr
    (247) expr -> expr . MOD expr
    (248) expr -> expr . POWER INTEGER
    (249) expr -> expr . POWER HEX
    (250) expr -> expr . POWER BINARY

    PLUS            shift and go to state 136
    TIMES           shift and go to state 135
    MINUS           shift and go to state 51
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 52
    POWER           shift and go to state 48


state 376

    (100) execute_item -> in the_nether .

    if              reduce using rule 100 (execute_item -> in the_nether .)
    unless          reduce using rule 100 (execute_item -> in the_nether .)
    as              reduce using rule 100 (execute_item -> in the_nether .)
    rotated         reduce using rule 100 (execute_item -> in the_nether .)
    facing          reduce using rule 100 (execute_item -> in the_nether .)
    align           reduce using rule 100 (execute_item -> in the_nether .)
    at              reduce using rule 100 (execute_item -> in the_nether .)
    in              reduce using rule 100 (execute_item -> in the_nether .)
    do              reduce using rule 100 (execute_item -> in the_nether .)
    then            reduce using rule 100 (execute_item -> in the_nether .)
    NEWLINE         reduce using rule 100 (execute_item -> in the_nether .)


state 377

    (98) execute_item -> in overworld .

    if              reduce using rule 98 (execute_item -> in overworld .)
    unless          reduce using rule 98 (execute_item -> in overworld .)
    as              reduce using rule 98 (execute_item -> in overworld .)
    rotated         reduce using rule 98 (execute_item -> in overworld .)
    facing          reduce using rule 98 (execute_item -> in overworld .)
    align           reduce using rule 98 (execute_item -> in overworld .)
    at              reduce using rule 98 (execute_item -> in overworld .)
    in              reduce using rule 98 (execute_item -> in overworld .)
    do              reduce using rule 98 (execute_item -> in overworld .)
    then            reduce using rule 98 (execute_item -> in overworld .)
    NEWLINE         reduce using rule 98 (execute_item -> in overworld .)


state 378

    (99) execute_item -> in the_end .

    if              reduce using rule 99 (execute_item -> in the_end .)
    unless          reduce using rule 99 (execute_item -> in the_end .)
    as              reduce using rule 99 (execute_item -> in the_end .)
    rotated         reduce using rule 99 (execute_item -> in the_end .)
    facing          reduce using rule 99 (execute_item -> in the_end .)
    align           reduce using rule 99 (execute_item -> in the_end .)
    at              reduce using rule 99 (execute_item -> in the_end .)
    in              reduce using rule 99 (execute_item -> in the_end .)
    do              reduce using rule 99 (execute_item -> in the_end .)
    then            reduce using rule 99 (execute_item -> in the_end .)
    NEWLINE         reduce using rule 99 (execute_item -> in the_end .)


state 379

    (118) if_block -> if PYTHON . newlines blocklist end
    (119) if_block -> if PYTHON . newlines blocklist else newlines blocklist end
    (28) newlines -> . NEWLINE newlines
    (29) newlines -> . NEWLINE

    NEWLINE         shift and go to state 28

    newlines                       shift and go to state 475

state 380

    (86) execute_item -> if conditions .

    if              reduce using rule 86 (execute_item -> if conditions .)
    unless          reduce using rule 86 (execute_item -> if conditions .)
    as              reduce using rule 86 (execute_item -> if conditions .)
    rotated         reduce using rule 86 (execute_item -> if conditions .)
    facing          reduce using rule 86 (execute_item -> if conditions .)
    align           reduce using rule 86 (execute_item -> if conditions .)
    at              reduce using rule 86 (execute_item -> if conditions .)
    in              reduce using rule 86 (execute_item -> if conditions .)
    do              reduce using rule 86 (execute_item -> if conditions .)
    then            reduce using rule 86 (execute_item -> if conditions .)
    NEWLINE         reduce using rule 86 (execute_item -> if conditions .)


state 381

    (42) variable -> fullselector . DOT ID

    DOT             shift and go to state 463


state 382

    (242) vector_var -> LT variable . COMMA variable COMMA variable GT

    COMMA           shift and go to state 476


state 383

    (240) vector_var -> LT ID . GT
    (43) variable -> ID .
    (44) variable -> ID . LBRACK virtualinteger RBRACK
    (45) variable -> ID . LBRACK expr RBRACK

    GT              shift and go to state 477
    COMMA           reduce using rule 43 (variable -> ID .)
    LBRACK          shift and go to state 341


state 384

    (87) execute_item -> unless conditions .

    if              reduce using rule 87 (execute_item -> unless conditions .)
    unless          reduce using rule 87 (execute_item -> unless conditions .)
    as              reduce using rule 87 (execute_item -> unless conditions .)
    rotated         reduce using rule 87 (execute_item -> unless conditions .)
    facing          reduce using rule 87 (execute_item -> unless conditions .)
    align           reduce using rule 87 (execute_item -> unless conditions .)
    at              reduce using rule 87 (execute_item -> unless conditions .)
    in              reduce using rule 87 (execute_item -> unless conditions .)
    do              reduce using rule 87 (execute_item -> unless conditions .)
    then            reduce using rule 87 (execute_item -> unless conditions .)
    NEWLINE         reduce using rule 87 (execute_item -> unless conditions .)


state 385

    (283) macro_call -> DOLLAR ID . macro_call_args
    (188) pythonassignment -> DOLLAR ID . PYTHON
    (284) macro_call_args -> . LPAREN macro_call_params RPAREN
    (285) macro_call_args -> . empty
    (290) empty -> .

    PYTHON          shift and go to state 212
    LPAREN          shift and go to state 479
    COMMENT         reduce using rule 290 (empty -> .)
    NEWLINE         reduce using rule 290 (empty -> .)

    macro_call_args                shift and go to state 478
    empty                          shift and go to state 480

state 386

    (222) assignment -> variable PLUSEQUALS . expr
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 19
    expr                           shift and go to state 481
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 387

    (227) assignment -> variable PLUSPLUS .

    COMMENT         reduce using rule 227 (assignment -> variable PLUSPLUS .)
    NEWLINE         reduce using rule 227 (assignment -> variable PLUSPLUS .)


state 388

    (225) assignment -> variable DIVIDEEQUALS . expr
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 19
    expr                           shift and go to state 482
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 389

    (221) assignment -> variable EQUALS . expr
    (229) assignment -> variable EQUALS . fullselector
    (230) assignment -> variable EQUALS . create_block
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (186) create_block -> . create ATID relcoords
    (187) create_block -> . create ATID
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    ATID            shift and go to state 17
    create          shift and go to state 266
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11

    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 483
    expr                           shift and go to state 484
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21
    create_block                   shift and go to state 485

state 390

    (223) assignment -> variable MINUSEQUALS . expr
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
